d .
d ./dag/extdeps/audit
f ./dag/extdeps/audit/cloudevents.dag
d ./dag/extdeps/web_audio
f ./dag/extdeps/web_audio/web_audio.dag
d ./dag/extdeps/render
f ./dag/extdeps/render/surface.dag
f ./dag/extdeps/render/terminal_capability.dag
f ./dag/extdeps/render/glyph.dag
f ./dag/extdeps/render/tier_glyphs.dag
f ./dag/extdeps/render/glyphs.dag
f ./dag/extdeps/render/ansi.dag
f ./dag/extdeps/render/terminal.dag
d ./dag/extdeps/uuid
f ./dag/extdeps/uuid/uuid.dag
d ./dag/extdeps/entropy
f ./dag/extdeps/entropy/entropy.dag
d ./dag/extdeps/instrument
f ./dag/extdeps/instrument/pip_boy_3000_mk_v.dag
f ./dag/extdeps/instrument/pip_boy_3000.dag
d ./dag/extdeps/rust
f ./dag/extdeps/rust/target_triple.dag
f ./dag/extdeps/rust/version.dag
f ./dag/extdeps/rust/rustup.dag
f ./dag/extdeps/rust/cargo.dag
f ./dag/extdeps/rust/cargo_message.dag
f ./dag/extdeps/rust/std_process.dag
f ./dag/extdeps/rust/cargo_build.dag
f ./dag/extdeps/version.dag
d ./dag/extdeps/github
f ./dag/extdeps/github/mergeable_state.dag
f ./dag/extdeps/github/workflow_run_event.dag
f ./dag/extdeps/github/ci_runner.dag
f ./dag/extdeps/github/actions_token.dag
f ./dag/extdeps/github/pulls.dag
f ./dag/extdeps/github/gists.dag
f ./dag/extdeps/github/checks.dag
f ./dag/extdeps/github/mergeable_state_contracts.dag
f ./dag/extdeps/github/mock_corpus.dag
f ./dag/extdeps/github/errors.dag
f ./dag/extdeps/github/effect.dag
f ./dag/extdeps/github/github_contracts.dag
f ./dag/extdeps/github/workflows.dag
f ./dag/extdeps/github/checks_contracts.dag
f ./dag/extdeps/github/actions.dag
f ./dag/extdeps/github/push_event.dag
f ./dag/extdeps/github/expressions.dag
f ./dag/extdeps/github/hosted_runners.dag
f ./dag/extdeps/github/log_annotations.dag
f ./dag/extdeps/github/actions_environment.dag
f ./dag/extdeps/github/auth.dag
f ./dag/extdeps/github/app.dag
f ./dag/extdeps/github/actions_runner.dag
f ./dag/extdeps/github/pulls_contracts.dag
f ./dag/extdeps/github/merge_state.dag
f ./dag/extdeps/github/ci.dag
f ./dag/extdeps/github/workflow_runs_contracts.dag
f ./dag/extdeps/github/github.dag
f ./dag/extdeps/github/issues.dag
f ./dag/extdeps/github/merge_state_contracts.dag
f ./dag/extdeps/github/workflow_runs.dag
d ./dag/extdeps/llm
f ./dag/extdeps/llm/openai_errors.dag
f ./dag/extdeps/llm/cursor_cli.dag
f ./dag/extdeps/llm/llm_contracts.dag
f ./dag/extdeps/llm/codex_app_server.dag
f ./dag/extdeps/llm/openai.dag
f ./dag/extdeps/llm/openai_rest.dag
f ./dag/extdeps/llm/anthropic_errors.dag
f ./dag/extdeps/llm/cursor_stream.dag
f ./dag/extdeps/llm/cursor_sdk.dag
f ./dag/extdeps/llm/claude_setup_token_cli.dag
f ./dag/extdeps/llm/mock_corpus.dag
f ./dag/extdeps/llm/claude_sdk.dag
f ./dag/extdeps/llm/anthropic_rest.dag
f ./dag/extdeps/llm/cursor_sdk_errors.dag
f ./dag/extdeps/llm/cli_lifecycle.dag
f ./dag/extdeps/llm/cursor_sdk_facts.dag
f ./dag/extdeps/llm/cli.dag
f ./dag/extdeps/llm/llm.dag
f ./dag/extdeps/llm/codex_auth.dag
f ./dag/extdeps/llm/openai_contracts.dag
f ./dag/extdeps/llm/claude_agent_sdk_stream.dag
f ./dag/extdeps/llm/codex_app_server_stdio_session.dag
f ./dag/extdeps/llm/anthropic.dag
f ./dag/extdeps/llm/anthropic_contracts.dag
d ./dag/extdeps/ctrl
f ./dag/extdeps/ctrl/gunbc_pin.dag
f ./dag/extdeps/cache.dag
d ./dag/extdeps/tmux
f ./dag/extdeps/tmux/tmux.dag
d ./dag/extdeps/git
f ./dag/extdeps/git/object_store.dag
f ./dag/extdeps/git/inspect.dag
f ./dag/extdeps/git/hooks.dag
f ./dag/extdeps/git/mock_corpus.dag
f ./dag/extdeps/git/gitignore.dag
f ./dag/extdeps/git/git.dag
f ./dag/extdeps/git/versioning.dag
f ./dag/extdeps/git/publication_transport.dag
f ./dag/extdeps/hardware.dag
d ./dag/extdeps/exec
f ./dag/extdeps/exec/xargs.dag
f ./dag/extdeps/exec/command.dag
f ./dag/extdeps/exec/exec_arg_limit.dag
d ./dag/extdeps/connector
f ./dag/extdeps/connector/samtec_ftsh_105_01_l_dv.dag
d ./dag/extdeps/ipc
f ./dag/extdeps/ipc/dpmx.dag
d ./dag/extdeps/color
f ./dag/extdeps/color/okabe_ito.dag
f ./dag/extdeps/color/solarized.dag
f ./dag/extdeps/color/srgb.dag
d ./dag/extdeps/filesystem
f ./dag/extdeps/filesystem/linux.dag
f ./dag/extdeps/filesystem/mock_corpus.dag
f ./dag/extdeps/filesystem/filesystem_io.dag
f ./dag/extdeps/filesystem/posix.dag
f ./dag/extdeps/filesystem/ntfs.dag
d ./dag/extdeps/programmable_logic
d ./dag/extdeps/programmable_logic/ice40
f ./dag/extdeps/programmable_logic/ice40/subject.dag
f ./dag/extdeps/programmable_logic/ice40/configuration.dag
f ./dag/extdeps/programmable_logic/ice40/supply.dag
d ./dag/extdeps/darwin
f ./dag/extdeps/darwin/sysctl.dag
f ./dag/extdeps/darwin/rusage.dag
d ./dag/extdeps/tcgplayer
f ./dag/extdeps/tcgplayer/mock_corpus.dag
f ./dag/extdeps/tcgplayer/tcgplayer.dag
f ./dag/extdeps/tcgplayer/pricing.dag
f ./dag/extdeps/tcgplayer/store.dag
f ./dag/extdeps/tcgplayer/catalog.dag
d ./dag/extdeps/access
f ./dag/extdeps/access/posix_effective_principal_read_op.dag
f ./dag/extdeps/access/posix_effective_principal.dag
f ./dag/extdeps/access/zanzibar.dag
f ./dag/extdeps/access/aws_iam.dag
f ./dag/extdeps/access/rbac.dag
f ./dag/extdeps/access/posix.dag
f ./dag/extdeps/external_authority.dag
d ./dag/extdeps/simulators
d ./dag/extdeps/simulators/ngspice
f ./dag/extdeps/simulators/ngspice/subject.dag
d ./dag/extdeps/simulators/icarus_verilog
f ./dag/extdeps/simulators/icarus_verilog/subject.dag
d ./dag/extdeps/w3c
f ./dag/extdeps/w3c/accelerometer.dag
f ./dag/extdeps/w3c/svg.dag
f ./dag/extdeps/w3c/device_orientation_and_motion.dag
f ./dag/extdeps/w3c/generic_sensor.dag
d ./dag/extdeps/unicode
f ./dag/extdeps/unicode/display.dag
f ./dag/extdeps/unicode/blocks.dag
d ./dag/extdeps/crypto
f ./dag/extdeps/crypto/hash.dag
d ./dag/extdeps/realization
f ./dag/extdeps/realization/v1_handler.dag
f ./dag/extdeps/realization/reconcile_in_process.dag
f ./dag/extdeps/realization/native_artifact_cache.dag
f ./dag/extdeps/realization/parse_table_memo.dag
f ./dag/extdeps/realization/resolved_graph.dag
f ./dag/extdeps/realization/emit_on_demand_host.dag
f ./dag/extdeps/realization/frame_boundary_simulated.dag
f ./dag/extdeps/realization/compile_stage_memo.dag
f ./dag/extdeps/realization/eval_memo.dag
f ./dag/extdeps/realization/cache_purity.dag
f ./dag/extdeps/realization/hermetic_fixture.dag
f ./dag/extdeps/realization/artifact_store_fs.dag
d ./dag/extdeps/test
f ./dag/extdeps/test/mock_corpus.dag
f ./dag/extdeps/test/http_pilot.dag
d ./dag/extdeps/physics
f ./dag/extdeps/physics/chapman_et_al_1995_atom_interferometer_which_path.dag
f ./dag/extdeps/physics/bach_et_al_2013_double_slit.dag
d ./dag/extdeps/cron
f ./dag/extdeps/cron/schedule_model.dag
f ./dag/extdeps/cron/cron.dag
f ./dag/extdeps/cron/mock_corpus.dag
f ./dag/extdeps/diagnostic_mock_corpus.dag
d ./dag/extdeps/assurance
f ./dag/extdeps/assurance/claim_evidence.dag
f ./dag/extdeps/coverage.dag
d ./dag/extdeps/ci_runner
f ./dag/extdeps/ci_runner/circleci.dag
f ./dag/extdeps/ci_runner/blacksmith.dag
f ./dag/extdeps/ci_runner/github_actions.dag
f ./dag/extdeps/ci_runner/warpbuild.dag
f ./dag/extdeps/ci_runner/types.dag
f ./dag/extdeps/ci_runner/depot.dag
d ./dag/extdeps/firmware
d ./dag/extdeps/firmware/trusted_firmware_a
f ./dag/extdeps/firmware/trusted_firmware_a/subject.dag
f ./dag/extdeps/firmware/uefi_shell.dag
f ./dag/extdeps/firmware/kernel_cmdline.dag
f ./dag/extdeps/firmware/uefi_http_boot.dag
d ./dag/extdeps/firmware/tianocore_edk2
f ./dag/extdeps/firmware/tianocore_edk2/subject.dag
f ./dag/extdeps/firmware/types.dag
d ./dag/extdeps/firmware/openbmc
f ./dag/extdeps/firmware/openbmc/subject.dag
d ./dag/extdeps/accounting
f ./dag/extdeps/accounting/budget.dag
f ./dag/extdeps/accounting/encumbrance.dag
d ./dag/extdeps/cpu_attachment
f ./dag/extdeps/cpu_attachment/ilm4926.dag
d ./dag/extdeps/process
f ./dag/extdeps/process/posix_exit.dag
f ./dag/extdeps/process/gnu_bash_exit.dag
d ./dag/extdeps/http
f ./dag/extdeps/http/server.dag
f ./dag/extdeps/http/client.dag
d ./dag/extdeps/clock
f ./dag/extdeps/clock/ti_cdce913.dag
f ./dag/extdeps/clock/clock.dag
d ./dag/extdeps/rack
f ./dag/extdeps/rack/navepoint.dag
f ./dag/extdeps/rack/types.dag
d ./dag/extdeps/land_pattern
f ./dag/extdeps/land_pattern/types.dag
d ./dag/extdeps/communication
f ./dag/extdeps/communication/medium.dag
f ./dag/extdeps/communication/numerical_fidelity.dag
f ./dag/extdeps/communication/fidelity_carriers.dag
d ./dag/extdeps/astronomy
f ./dag/extdeps/astronomy/stellar_classification.dag
f ./dag/extdeps/observability.dag
d ./dag/extdeps/sec
f ./dag/extdeps/sec/operating_metrics.dag
d ./dag/extdeps/sec/issuer
f ./dag/extdeps/sec/issuer/chemed.dag
f ./dag/extdeps/sec/issuer/atlassian.dag
f ./dag/extdeps/sec/issuer/atlassian_facts.dag
f ./dag/extdeps/sec/issuer/microsoft_facts.dag
f ./dag/extdeps/sec/issuer/microsoft.dag
f ./dag/extdeps/sec/issuer/rollins_facts.dag
f ./dag/extdeps/sec/issuer/gitlab.dag
f ./dag/extdeps/sec/issuer/rollins.dag
f ./dag/extdeps/sec/issuer/gitlab_facts.dag
f ./dag/extdeps/sec/issuer/chemed_facts.dag
f ./dag/extdeps/sec/edgar.dag
f ./dag/extdeps/sec/mock_corpus.dag
f ./dag/extdeps/sec/facts.dag
f ./dag/extdeps/sec/edgar_rest.dag
f ./dag/extdeps/sec/us_gaap.dag
f ./dag/extdeps/sec/types.dag
d ./dag/extdeps/linux
f ./dag/extdeps/linux/rusage.dag
f ./dag/extdeps/linux/mock_corpus.dag
f ./dag/extdeps/linux/proc_self_cgroup.dag
f ./dag/extdeps/linux/proc_meminfo.dag
f ./dag/extdeps/linux/edac.dag
f ./dag/extdeps/linux/usb_gadget.dag
f ./dag/extdeps/linux/procfs.dag
f ./dag/extdeps/publication.dag
d ./dag/extdeps/time
f ./dag/extdeps/time/rfc3339.dag
d ./dag/extdeps/probes
f ./dag/extdeps/probes/provider_interface_acquisition.dag
d ./dag/extdeps/crm
f ./dag/extdeps/crm/salesforce_opportunity.dag
f ./dag/extdeps/crm/hubspot_lifecycle.dag
d ./dag/extdeps/gpu
f ./dag/extdeps/gpu/nvidia.dag
f ./dag/extdeps/gpu/machine_shape.dag
f ./dag/extdeps/gpu/apple.dag
f ./dag/extdeps/gpu/types.dag
f ./dag/extdeps/cpu.dag
d ./dag/extdeps/boards
f ./dag/extdeps/boards/asrock_rack.dag
f ./dag/extdeps/boards/supermicro.dag
f ./dag/extdeps/boards/types.dag
d ./dag/extdeps/currency
f ./dag/extdeps/currency/currency.dag
d ./dag/extdeps/posix
f ./dag/extdeps/posix/shell_command_language.dag
f ./dag/extdeps/posix/signal.dag
f ./dag/extdeps/posix/rusage.dag
f ./dag/extdeps/tools.dag
f ./dag/extdeps/package.dag
d ./dag/extdeps/automation
f ./dag/extdeps/automation/playwright.dag
d ./dag/extdeps/auth
f ./dag/extdeps/auth/oidc.dag
f ./dag/extdeps/auth/jwt.dag
d ./dag/extdeps/ocp
f ./dag/extdeps/ocp/publication.dag
d ./dag/extdeps/ocp/mt_jade
f ./dag/extdeps/ocp/mt_jade/subject.dag
f ./dag/extdeps/ocp/mt_jade/platform.dag
d ./dag/extdeps/ocp/mt_mitchell
f ./dag/extdeps/ocp/mt_mitchell/subject.dag
f ./dag/extdeps/ocp/mt_mitchell/platform.dag
d ./dag/extdeps/formats
d ./dag/extdeps/formats/elf
f ./dag/extdeps/formats/elf/encode.dag
f ./dag/extdeps/formats/elf/hello_static_witness.dag
f ./dag/extdeps/formats/elf/segments.dag
f ./dag/extdeps/formats/elf/relocation.dag
f ./dag/extdeps/formats/elf/primitives.dag
f ./dag/extdeps/formats/elf/sections.dag
f ./dag/extdeps/formats/elf/types.dag
f ./dag/extdeps/formats/dnsmasq.dag
d ./dag/extdeps/standards
f ./dag/extdeps/standards/ieee_754_2019.dag
f ./dag/extdeps/standards/web_annotation.dag
f ./dag/extdeps/standards/rfc_8118.dag
d ./dag/extdeps/python
f ./dag/extdeps/python/python.dag
d ./dag/extdeps/netplan
f ./dag/extdeps/netplan/netplan.dag
d ./dag/extdeps/docker
f ./dag/extdeps/docker/docker.dag
f ./dag/extdeps/docker/container_stats.dag
f ./dag/extdeps/docker/endpoint.dag
f ./dag/extdeps/docker/container_inspect_contracts.dag
f ./dag/extdeps/docker/container_inspect.dag
d ./dag/extdeps/bootloader
f ./dag/extdeps/bootloader/grub.dag
d ./dag/extdeps/vendor
f ./dag/extdeps/vendor/chemed.dag
f ./dag/extdeps/vendor/aspeed.dag
f ./dag/extdeps/vendor/atlassian.dag
f ./dag/extdeps/vendor/nvidia.dag
f ./dag/extdeps/vendor/microchip_technology.dag
f ./dag/extdeps/vendor/lotes.dag
f ./dag/extdeps/vendor/asrock_rack.dag
f ./dag/extdeps/vendor/apple.dag
f ./dag/extdeps/vendor/intel.dag
f ./dag/extdeps/vendor/dynatron.dag
f ./dag/extdeps/vendor/samsung.dag
f ./dag/extdeps/vendor/samtec.dag
f ./dag/extdeps/vendor/hubspot.dag
f ./dag/extdeps/vendor/tp_link.dag
f ./dag/extdeps/vendor/microsoft.dag
f ./dag/extdeps/vendor/ampere.dag
f ./dag/extdeps/vendor/navepoint.dag
f ./dag/extdeps/vendor/texas_instruments.dag
f ./dag/extdeps/vendor/sk_hynix.dag
f ./dag/extdeps/vendor/rosewill.dag
f ./dag/extdeps/vendor/tyco_electronics.dag
f ./dag/extdeps/vendor/amphenol.dag
f ./dag/extdeps/vendor/gitlab.dag
f ./dag/extdeps/vendor/qualcomm.dag
f ./dag/extdeps/vendor/the_wand_company.dag
f ./dag/extdeps/vendor/lattice_semiconductor.dag
f ./dag/extdeps/vendor/rollins.dag
f ./dag/extdeps/vendor/salesforce.dag
f ./dag/extdeps/vendor/meta_platforms.dag
f ./dag/extdeps/vendor/alphabet.dag
f ./dag/extdeps/vendor/macronix.dag
f ./dag/extdeps/vendor/arm.dag
f ./dag/extdeps/vendor/eaton.dag
f ./dag/extdeps/vendor/amd.dag
f ./dag/extdeps/vendor/tyco_electronics_amp_kk.dag
f ./dag/extdeps/vendor/western_digital.dag
f ./dag/extdeps/vendor/verizon.dag
d ./dag/extdeps/transports
f ./dag/extdeps/transports/sql.dag
f ./dag/extdeps/transports/rest.dag
f ./dag/extdeps/transports/shell.dag
f ./dag/extdeps/transports/fidelity.dag
f ./dag/extdeps/transports/file.dag
d ./dag/extdeps/tools
f ./dag/extdeps/tools/sha256sum.dag
f ./dag/extdeps/tools/wc.dag
f ./dag/extdeps/tools/id.dag
f ./dag/extdeps/tools/websocat.dag
f ./dag/extdeps/tools/busybox.dag
f ./dag/extdeps/tools/sleep.dag
f ./dag/extdeps/tools/hostname.dag
f ./dag/extdeps/tools/sha512sum.dag
f ./dag/extdeps/tools/rustfmt.dag
f ./dag/extdeps/tools/socat.dag
f ./dag/extdeps/tools/xorriso.dag
f ./dag/extdeps/tools/grep.dag
f ./dag/extdeps/tools/pin.dag
f ./dag/extdeps/tools/nbdkit.dag
f ./dag/extdeps/tools/jq.dag
f ./dag/extdeps/tools/gcloud.dag
f ./dag/extdeps/tools/free.dag
f ./dag/extdeps/tools/npm.dag
f ./dag/extdeps/tools/sed.dag
f ./dag/extdeps/tools/curl.dag
f ./dag/extdeps/tools/gnu_coreutils.dag
f ./dag/extdeps/tools/diffutils.dag
f ./dag/extdeps/tools/node.dag
d ./dag/extdeps/tailscale
f ./dag/extdeps/tailscale/acl_api.dag
f ./dag/extdeps/tailscale/acl.dag
f ./dag/extdeps/tailscale/serve.dag
d ./dag/extdeps/systems
f ./dag/extdeps/systems/nvidia_dgx_spark_setup.dag
f ./dag/extdeps/systems/nvidia.dag
f ./dag/extdeps/systems/nvidia_dgx_spark_pxe.dag
f ./dag/extdeps/systems/nvidia_fleet_lifecycle.dag
f ./dag/extdeps/systems/types.dag
f ./dag/extdeps/uri_path.dag
f ./dag/extdeps/shell.dag
f ./dag/extdeps/securities.dag
f ./dag/extdeps/jobserver.dag
d ./dag/extdeps/router
f ./dag/extdeps/router/verizon_cr1000a.dag
d ./dag/extdeps/cache
f ./dag/extdeps/cache/buildbuddy.dag
f ./dag/extdeps/cache/rustup.dag
f ./dag/extdeps/cache/cargo.dag
f ./dag/extdeps/cache/sccache.dag
f ./dag/extdeps/cache/catalog_io.dag
f ./dag/extdeps/cache/catalog_placement.dag
f ./dag/extdeps/cache/materialization.dag
f ./dag/extdeps/cache/pin.dag
f ./dag/extdeps/cache/github_actions.dag
f ./dag/extdeps/cache/types.dag
f ./dag/extdeps/cache/key_completeness.dag
d ./dag/extdeps/ucamco
f ./dag/extdeps/ucamco/gerber.dag
d ./dag/extdeps/dhcp
f ./dag/extdeps/dhcp/v4.dag
d ./dag/extdeps/power
f ./dag/extdeps/power/ti_tps3808.dag
f ./dag/extdeps/power/eaton_tripp_lite.dag
f ./dag/extdeps/power/types.dag
f ./dag/extdeps/power/ti_tps53688.dag
d ./dag/extdeps/browser
f ./dag/extdeps/browser/google_chrome.dag
f ./dag/extdeps/browser/chromium.dag
f ./dag/extdeps/browser/browser.dag
d ./dag/extdeps/cloud_init
f ./dag/extdeps/cloud_init/cloud_init.dag
f ./dag/extdeps/pin.dag
d ./dag/extdeps/advertising
f ./dag/extdeps/advertising/meta_ads.dag
f ./dag/extdeps/advertising/google_ads.dag
f ./dag/extdeps/advertising/types.dag
d ./dag/extdeps/accessibility
f ./dag/extdeps/accessibility/wcag_contrast.dag
d ./dag/extdeps/colo
f ./dag/extdeps/colo/digital_realty.dag
f ./dag/extdeps/colo/summit.dag
f ./dag/extdeps/colo/halsey_165.dag
f ./dag/extdeps/colo/centersquare.dag
f ./dag/extdeps/colo/three_sixty_five.dag
f ./dag/extdeps/colo/coresite.dag
f ./dag/extdeps/colo/evocative.dag
f ./dag/extdeps/colo/qts.dag
f ./dag/extdeps/colo/tierpoint.dag
f ./dag/extdeps/colo/interserver.dag
f ./dag/extdeps/colo/hivelocity.dag
f ./dag/extdeps/colo/netrality.dag
f ./dag/extdeps/colo/iron_mountain.dag
f ./dag/extdeps/colo/types.dag
f ./dag/extdeps/colo/natcoweb.dag
f ./dag/extdeps/colo/h5.dag
f ./dag/extdeps/colo/colocation_america.dag
f ./dag/extdeps/colo/dataverge.dag
f ./dag/extdeps/colo/equinix.dag
d ./dag/extdeps/object_storage
f ./dag/extdeps/object_storage/content_addressed.dag
f ./dag/extdeps/object_storage/object_storage.dag
d ./dag/extdeps/boot
f ./dag/extdeps/boot/freestanding_witness.dag
f ./dag/extdeps/boot/emit.dag
f ./dag/extdeps/boot/freestanding_payload.dag
f ./dag/extdeps/boot/framebuffer.dag
f ./dag/extdeps/boot/linux_x86_boot.dag
d ./dag/extdeps/container
d ./dag/extdeps/container/oci
f ./dag/extdeps/container/oci/linux.dag
f ./dag/extdeps/container/oci/digest.dag
f ./dag/extdeps/container/oci/media_types.dag
f ./dag/extdeps/container/oci/image_config.dag
f ./dag/extdeps/container/oci/manifest.dag
f ./dag/extdeps/container/oci/runtime_config.dag
f ./dag/extdeps/container/oci/ctrl_session_witness.dag
f ./dag/extdeps/container/oci/descriptor.dag
f ./dag/extdeps/container/oci/types.dag
f ./dag/extdeps/container/docker_ce.dag
d ./dag/extdeps/systemd
f ./dag/extdeps/systemd/oomd.dag
f ./dag/extdeps/systemd/unit_file.dag
f ./dag/extdeps/systemd/systemd.dag
f ./dag/extdeps/systemd/systemctl.dag
f ./dag/extdeps/systemd/systemd_contracts.dag
f ./dag/extdeps/systemd/journalctl.dag
f ./dag/extdeps/systemd/systemd_run.dag
d ./dag/extdeps/chassis
f ./dag/extdeps/chassis/rosewill.dag
f ./dag/extdeps/chassis/types.dag
d ./dag/extdeps/runtime
f ./dag/extdeps/runtime/errno.dag
d ./dag/extdeps/runtime/syscalls
f ./dag/extdeps/runtime/syscalls/linux.dag
d ./dag/extdeps/runtime/abi
f ./dag/extdeps/runtime/abi/sysv_amd64.dag
f ./dag/extdeps/runtime/abi/aapcs64.dag
d ./dag/extdeps/runtime/api
f ./dag/extdeps/runtime/api/windows.dag
f ./dag/extdeps/runtime/api/darwin.dag
f ./dag/extdeps/runtime/local.dag
d ./dag/extdeps/runtime/architecture
f ./dag/extdeps/runtime/architecture/x86_64_linux.dag
f ./dag/extdeps/runtime/architecture/aarch64_linux.dag
d ./dag/extdeps/cooling
f ./dag/extdeps/cooling/dynatron.dag
f ./dag/extdeps/cooling/types.dag
d ./dag/extdeps/ampere
f ./dag/extdeps/ampere/scp_diagnostic.dag
d ./dag/extdeps/ampere/mt_collins_product_brief
f ./dag/extdeps/ampere/mt_collins_product_brief/subject.dag
f ./dag/extdeps/ampere/mt_collins_product_brief/platform.dag
d ./dag/extdeps/dns
f ./dag/extdeps/dns/domain_name.dag
d ./dag/extdeps/package_managers
f ./dag/extdeps/package_managers/dpkg.dag
f ./dag/extdeps/package_managers/brew.dag
f ./dag/extdeps/package_managers/apt.dag
d ./dag/extdeps/energy
f ./dag/extdeps/energy/nj_electricity.dag
d ./dag/extdeps/gunbc
f ./dag/extdeps/gunbc/gunbc.dag
d ./dag/extdeps/version
f ./dag/extdeps/version/semver.dag
f ./dag/extdeps/version/pep440.dag
d ./dag/extdeps/sudo
f ./dag/extdeps/sudo/nopasswd_execute_probe_check_op.dag
f ./dag/extdeps/sudo/nopasswd_execute_probe.dag
f ./dag/extdeps/shell_mock_corpus.dag
f ./dag/extdeps/memory.dag
f ./dag/extdeps/vendor.dag
f ./dag/extdeps/uri.dag
f ./dag/extdeps/uri_validation.dag
f ./dag/extdeps/os.dag
d ./dag/extdeps/ssh
f ./dag/extdeps/ssh/client_options.dag
f ./dag/extdeps/ssh/password_session.dag
f ./dag/extdeps/ssh/mock_corpus.dag
f ./dag/extdeps/ssh/keys.dag
f ./dag/extdeps/ssh/session.dag
d ./dag/extdeps/memory
f ./dag/extdeps/memory/jedec.dag
f ./dag/extdeps/memory/microchip_at24cm02.dag
f ./dag/extdeps/memory/samsung.dag
f ./dag/extdeps/memory/training.dag
f ./dag/extdeps/memory/te_ddr4_dimm_socket.dag
f ./dag/extdeps/memory/sk_hynix.dag
f ./dag/extdeps/memory/types.dag
f ./dag/extdeps/memory/macronix_mx25l25673g.dag
d ./dag/extdeps/storage
f ./dag/extdeps/storage/samsung.dag
f ./dag/extdeps/storage/amphenol_mdt420m01001.dag
f ./dag/extdeps/storage/nbd.dag
f ./dag/extdeps/storage/te_m2_ngff_connector.dag
f ./dag/extdeps/storage/types.dag
f ./dag/extdeps/storage/western_digital.dag
d ./dag/extdeps/languages
f ./dag/extdeps/languages/markdown.dag
d ./dag/extdeps/languages/rust
f ./dag/extdeps/languages/rust/emit.dag
f ./dag/extdeps/languages/rust/primitives.dag
f ./dag/extdeps/languages/rust/syntax.dag
f ./dag/extdeps/languages/rust/derive_contracts.dag
f ./dag/extdeps/languages/rust/subject.dag
f ./dag/extdeps/languages/rust/types.dag
d ./dag/extdeps/languages/bash
f ./dag/extdeps/languages/bash/subject.dag
d ./dag/extdeps/languages/json
f ./dag/extdeps/languages/json/emit.dag
f ./dag/extdeps/languages/json/subject.dag
f ./dag/extdeps/languages/json/grammar.dag
f ./dag/extdeps/languages/json/parse.dag
d ./dag/extdeps/languages/typescript
f ./dag/extdeps/languages/typescript/emit.dag
f ./dag/extdeps/languages/typescript/program.dag
f ./dag/extdeps/languages/typescript/primitives.dag
f ./dag/extdeps/languages/typescript/syntax.dag
f ./dag/extdeps/languages/typescript/subject.dag
f ./dag/extdeps/languages/typescript/types.dag
d ./dag/extdeps/languages/kotlin
f ./dag/extdeps/languages/kotlin/subject.dag
d ./dag/extdeps/languages/ecmascript
f ./dag/extdeps/languages/ecmascript/subject.dag
f ./dag/extdeps/languages/html.dag
d ./dag/extdeps/languages/wasm
f ./dag/extdeps/languages/wasm/subject.dag
d ./dag/extdeps/languages/cpp
f ./dag/extdeps/languages/cpp/subject.dag
d ./dag/extdeps/languages/html
f ./dag/extdeps/languages/html/subject.dag
d ./dag/extdeps/languages/gpu
d ./dag/extdeps/languages/gpu/wgsl
f ./dag/extdeps/languages/gpu/wgsl/kernel.dag
d ./dag/extdeps/languages/java
f ./dag/extdeps/languages/java/subject.dag
f ./dag/extdeps/languages/html_fragment.dag
d ./dag/extdeps/languages/go
f ./dag/extdeps/languages/go/emit.dag
f ./dag/extdeps/languages/go/primitives.dag
f ./dag/extdeps/languages/go/syntax.dag
f ./dag/extdeps/languages/go/subject.dag
f ./dag/extdeps/languages/go/types.dag
f ./dag/extdeps/languages/go/module.dag
d ./dag/extdeps/languages/python
f ./dag/extdeps/languages/python/emit.dag
f ./dag/extdeps/languages/python/primitives.dag
f ./dag/extdeps/languages/python/syntax.dag
f ./dag/extdeps/languages/python/subject.dag
f ./dag/extdeps/languages/python/types.dag
f ./dag/extdeps/languages/react_jsx.dag
d ./dag/extdeps/languages/dag
f ./dag/extdeps/languages/dag/emit.dag
f ./dag/extdeps/languages/dag/syntax.dag
f ./dag/extdeps/languages/dag/types.dag
d ./dag/extdeps/languages/llvm_ir
f ./dag/extdeps/languages/llvm_ir/subject.dag
d ./dag/extdeps/languages/verilog
f ./dag/extdeps/languages/verilog/subject.dag
d ./dag/extdeps/languages/markdown
f ./dag/extdeps/languages/markdown/subject.dag
d ./dag/extdeps/languages/swift
f ./dag/extdeps/languages/swift/subject.dag
d ./dag/extdeps/languages/riscv
f ./dag/extdeps/languages/riscv/subject.dag
d ./dag/extdeps/languages/ptx
f ./dag/extdeps/languages/ptx/subject.dag
d ./dag/extdeps/languages/jsx
f ./dag/extdeps/languages/jsx/subject.dag
d ./dag/extdeps/languages/yaml
f ./dag/extdeps/languages/yaml/emit.dag
f ./dag/extdeps/languages/yaml/gha_workflow.dag
f ./dag/extdeps/languages/yaml/subject.dag
f ./dag/extdeps/languages/yaml/types.dag
f ./dag/extdeps/languages/yaml/ingest.dag
d ./dag/extdeps/languages/css
f ./dag/extdeps/languages/css/properties.dag
f ./dag/extdeps/languages/css/values.dag
f ./dag/extdeps/languages/css/subject.dag
f ./dag/extdeps/languages/css/selectors.dag
d ./dag/extdeps/languages/simd
f ./dag/extdeps/languages/simd/kernel.dag
d ./dag/extdeps/languages/spice
f ./dag/extdeps/languages/spice/subject.dag
d ./dag/extdeps/languages/lean
f ./dag/extdeps/languages/lean/overflow.dag
f ./dag/extdeps/languages/lean/subject.dag
d ./dag/extdeps/languages/c
f ./dag/extdeps/languages/c/emit.dag
f ./dag/extdeps/languages/c/subject.dag
d ./dag/extdeps/project_schedule
